feature1,feature2,feature3,feature4,label
43.72266093915494,47.11961126077924,64.18531345148037,25.121913434649205,0
62.769653860881874,53.38023481101708,37.929783521427844,39.24687606950762,0
66.76393027208204,40.54493120057269,38.46649489404041,61.373145423647294,0
53.385528762859146,40.620744234636014,52.16624975404619,39.742473163597225,0
61.00821398422605,60.61370964873134,55.32006198821943,53.61661061247017,0
67.61188124867374,49.996863273882255,38.181258745791986,54.49473912832307,0
70.86047049537115,39.85240506814148,46.38537233306014,54.16446038101453,0
49.46095150994261,40.176964196226855,61.21857856230471,73.2004072201726,0
51.96131459023907,40.95931710264,34.51039474946525,52.57975981221181,0
61.038773433162575,54.751677464953815,49.97596159081146,44.107283482106936,0
39.0783636728191,58.34751326324882,59.13771621385585,34.54270213309267,0
65.89838978180684,55.74071220894001,63.99594645145793,36.57872251514885,0
36.34175844584561,48.51030690232703,55.02784426895194,67.96360822926964,0
57.060789138151314,47.573187231879665,39.73630792334108,62.300005727191504,0
40.35294574249285,66.28468554772321,47.15615350393491,65.9058207261785,0
56.78931290059278,48.63004510557542,44.806036281738734,46.5909212265392,0
54.283166923752376,50.771564962177166,44.06188591931295,48.34368589682368,0
50.7857702971915,28.71265905585188,54.58168114788699,40.20278775283193,0
38.46667596794255,33.1265565288929,32.0610750213211,36.44552496887711,0
42.9097904236951,69.53259137526568,44.74120324104796,51.777501062680315,0
54.004813865063284,51.31065186215849,49.225565392740066,38.04706236400755,0
64.50927548279212,68.07196643637886,33.17341305877314,39.7597140911362,0
47.20189657622994,40.35462205089809,55.05965553455865,42.71727797593387,0
71.65056067806603,61.90548594343596,52.12574030632215,60.26986263319732,0
61.059004243573085,44.36052511941757,41.83782755458035,50.78143062969647,0
58.616361244979444,51.390603986534174,34.23003517809003,41.97175556049157,0
49.26027136405622,49.2433439567417,69.72542176789808,36.14012057601002,0
55.055892418358745,64.8911310832829,72.71449745422797,45.95602576816039,0
54.914294527201996,55.69760357198647,51.95481731553291,49.01154798760694,0
54.35975389500046,24.677539147803145,56.820694900626314,51.26177903661967,0
47.77525103221735,70.46862195719558,43.250659812094476,45.96924010934969,0
69.91553302204734,41.679386951501435,44.49884717063461,48.5297457656915,0
58.407344821295496,52.078025073533134,37.07374652847737,44.6783143687281,0
43.92645566787789,49.22778954776955,54.25843658629829,54.18205755887972,0
32.23988245951598,60.639409875608564,52.52568845996623,63.84532047593906,0
54.44198327290672,61.01322957735762,54.66545311450127,63.46225756202748,0
55.22250636017779,49.02084753557096,72.72434720446881,58.89037122279892,0
55.73744421004413,37.23695583461664,37.11692382536462,52.92715482141853,0
51.45521197768241,43.858774349916835,51.4098269961206,65.88626928043595,0
56.954024745502984,38.589914902472614,48.884911728570565,41.950335191474394,0
46.12300083591439,45.86384334370357,45.22354417395995,37.44864628026605,0
48.7234531848181,44.3939236315269,20.70551309997732,70.52972024501663,0
60.88769654216672,46.23699275075004,50.188190497405984,38.28345652682438,0
66.95722877810866,68.97288694773111,51.56693728246525,60.235306441853446,0
51.75286778933924,36.63274561124069,45.881766310363425,51.31927966771957,0
45.45452281256556,47.81346722564964,49.08600442490886,49.191215021345386,0
50.522584904974835,39.39394933603399,42.82983850872064,37.15415734300031,0
59.778155496862006,28.943530581596754,61.53590343316925,63.86349397262843,0
46.97819413017378,23.968629121727012,46.38689438032709,49.35815838711181,0
39.89401780071087,44.84781606191757,65.30195198863352,56.64927162301741,0
40.754358856219,34.02400830404568,46.729826823902286,47.86543220649562,0
54.96199187363317,44.64683287432341,55.114995753618615,69.35154040060229,0
58.15501022444263,49.519114926692275,48.16849528946705,46.433268658201285,0
61.806409124521444,43.72686554048697,50.45222708999982,50.511979018810855,0
44.98215807188468,36.27534452115899,53.22974503617668,49.389960281446164,0
55.0024046943657,44.66399693560833,62.20821298813048,41.23226218788155,0
67.12040284017893,32.52363490171739,54.347700645568914,54.754306825266234,0
42.04442932059118,54.24393937861012,62.795186697601586,27.831811606459354,0
55.02744807490814,25.067291796699223,40.34335196476792,66.29166364900945,0
44.18217966607946,38.261200355910276,48.020622710153184,70.67906338163553,0
31.68317752793974,39.48690088360655,64.97431683179626,68.57702343537733,0
48.96568775709716,37.60947297473358,70.95843501809159,65.94442391749197,0
56.78946987762233,41.8759765106258,49.50970659161963,48.396399189551694,0
53.30851304615578,64.51001438131337,58.79417041137403,39.226239230152416,0
63.764964500195376,53.131321400131554,56.87065795858916,64.66540859278604,0
38.88419750486449,49.64174421293537,44.68545448640785,34.32140574634544,0
53.467099776049196,75.11556551584424,31.59922255494247,49.6771938895053,0
56.40542935074774,51.23078201656181,48.86871947484259,37.007836365541756,0
52.327867429401635,42.43236022984074,28.100782950214466,61.94592220513731,0
59.58385819842042,50.5166097685108,52.29074688205703,60.74318012715561,0
52.24339656778083,59.040175547613146,47.0251779912615,63.119837385739466,0
53.207857259326836,51.94051943605874,37.29938911287968,52.869558543017085,0
41.68045082505549,43.617172734715055,41.846243716838785,39.33765068100775,0
71.24771403016962,63.31339061988403,69.20367502144262,37.77104980444436,0
50.712537499108926,37.06492374795904,43.04305122802936,40.81873016583425,0
62.395840064415616,46.0377032189824,60.68379333694016,56.04120889588518,0
73.03638752104789,35.20555776860276,62.59233239786799,61.464408704007276,0
40.26621161972965,60.0713333647316,53.361449630262285,47.72523740046592,0
90.2476605775742,88.82604238486994,85.52501172560989,114.36447030587667,1
100.00233036764347,106.99572812216618,89.56265536300118,110.32161684044866,1
110.40022179848394,92.503920996332,96.4273053204113,88.38761109720804,1
119.06244093291618,105.82410308233646,117.38175522862062,92.13542174516533,1
111.27563651987559,110.63434575538969,107.66622607466167,118.62555901067202,1
95.74221344425263,85.22869294359029,106.86835436976243,109.17239201908825,1
103.0024229383526,88.27271572533584,100.17823766677421,92.48758946276517,1
97.09866112666757,105.80874303378656,109.80858970763339,89.28898763605372,1
96.21301442587813,90.76646283966517,87.94526455447476,111.33548879983354,1
116.37010777747969,94.80928742738307,110.05115697495067,115.87981157457645,1
113.84496842120926,87.31253554156903,118.25167526053445,95.0670576171785,1
93.56962644695345,82.49725309111122,99.44694616419532,84.36054462563715,1
89.94159283709703,92.67770487069126,112.35305293966736,115.01954601583586,1
92.09865269845879,114.34792484978296,114.28923749479165,110.58603801539493,1
85.86780456060725,107.61291387602915,117.80096258322274,107.30161915068628,1
93.26467396431336,100.02317269723325,105.82900173404215,100.42281634914013,1
84.79811766923879,92.48256178608082,112.09584122214531,114.4567218438207,1
85.4920013086228,118.09547009594898,93.15290471394437,106.4925495492288,1
110.07300583826725,112.47784938551533,117.82998808903722,92.5167819211529,1
114.34025818206217,85.26747613744828,108.20163625414371,109.67910918055944,1
107.10892964805282,90.09258944540612,114.92172588060814,86.7543385348158,1
82.14539166083324,108.69859962447649,99.01902860930934,113.96392079834703,1
95.33588564233035,86.73114354030851,113.45768769879479,101.95638526560288,1
87.56783169561419,108.81535994345782,100.44454553958002,104.1725192896128,1
98.43593352826328,113.14835935272026,113.182508627322,108.37555287297545,1
84.2160550958585,113.55415447616275,106.84051922131638,107.88096664017198,1
94.51931361615486,115.17118224628027,109.0148640093943,84.50361866116778,1
96.3111213762465,115.45521447840567,81.88786806789516,118.45666478568198,1
107.1665027327825,105.25503910573507,90.82237025951966,89.95167154956708,1
117.68232877954381,91.93089816936491,111.02021186875997,95.72487192828316,1
85.57016283138816,80.42861190781436,101.77029348061004,119.0311527419573,1
94.76544775236817,94.2876933597218,93.76366471397768,100.82175349219433,1
97.62659533697175,115.19658506908058,100.22083166893961,100.31031352754275,1
85.53486378882226,119.30958163641543,89.99891563475319,82.93456269838411,1
106.52584995900835,103.8146548062749,96.60582615970984,96.88768935522712,1
111.40255684185725,87.82850560398596,112.81013275779559,105.94988455580072,1
96.75879095118097,98.32114466335474,90.26588828744383,110.084573307879,1
100.51498969221072,92.83418170999374,103.84200463043801,119.82937808205293,1
97.41049118626215,116.82765603114478,93.80067359698265,82.18930827699944,1
88.16968425473715,96.74780573310737,88.78539714378276,80.00908152873022,1
116.60006150990108,113.75517644923715,109.69168925947788,86.71258382584115,1
84.81454304839944,82.70418997889533,108.96116755091685,117.15231842751541,1
97.22143283652147,84.76562687984193,100.49571282928426,93.9532762983452,1
94.99299697399991,104.85322496622828,108.74872453048809,84.42414395492644,1
81.42360923225905,119.77321210742859,89.30913395662208,82.15322099633836,1
87.5950131638368,81.55831385393857,95.67243578468687,112.09607137805297,1
93.64977799030882,97.76733627513465,107.02347094269754,100.35576280279521,1
114.45782744085297,114.64142700183027,80.39642781964615,111.12185225932797,1
98.42934400966695,119.55362165214652,99.3292830350174,119.4758378155319,1
110.18277444822947,89.94419538453225,101.5357991714783,119.68542557914331,1
114.30122431007695,83.89467575164885,108.25487987239984,93.82318343483252,1
80.27929047521393,96.13923876107998,89.39017686899885,112.75477082081886,1
93.49322435383061,113.10094775815269,80.02391755339181,92.31276600104476,1
89.64660857231047,89.34269444274443,82.72746479061851,87.48497081642007,1
102.2219827954248,91.65444291350978,96.69579129316591,95.07467521388755,1
115.03619699999578,116.21195996042061,99.7182788662344,93.20623801262417,1
84.27202816009455,118.1361151752838,82.4090777960119,91.90601110273121,1
91.92264804680016,92.8160514456086,86.57147373089637,111.32645723694789,1
84.89991447863957,105.39626636612651,84.95384106823269,82.82142550371826,1
116.37718014743507,87.60515065274822,112.85000618238817,101.78523484428544,1
83.11426078435079,118.2179276575227,89.8784466796757,114.38581381410427,1
86.75240023138257,114.15771528567412,80.52915251621175,100.47121826277923,1
110.77770317686227,117.39182069971133,116.36808544825948,112.7849947819058,1
115.52765398645217,87.96878743348306,91.36737182846915,91.55874099684235,1
95.08215724006796,95.73282681540755,101.78221298618702,86.39519053465766,1
107.64986655143957,86.70266157218026,92.4123392841819,100.13380522424616,1
111.8576224609391,109.57876932954909,105.82137425642088,86.2309304232068,1
101.88181382462311,83.49786007199542,95.09452707186603,96.54066121159836,1
81.59245757783015,90.95952397879887,118.22597869065957,118.14530431318758,1
94.09308217010157,81.72400435793296,87.16379757312725,95.6887117373416,1
117.9111879187692,85.6479625414874,110.54063374672849,84.34730157498768,1
119.25030309565108,95.26465996436539,111.00938155596225,93.70364331244528,1
105.10675508635235,87.68064338960147,85.8408407718785,117.52256558272525,1
116.70589111617734,115.49875760851529,105.01733800666373,112.33072844865113,1
82.761477476455,93.39156167562717,92.54812499028625,105.42581287810452,1
94.23831093882562,85.94027126574723,103.85868301654175,112.57535682676325,1
95.28493977839892,85.29074860393926,87.86752789251292,89.49933220677536,1
91.99590371978145,105.71180282025236,104.03781938150877,107.84319446268157,1
94.50007938126052,112.95990607519913,88.16350644623041,98.76162990072615,1
112.03754886165721,87.20634590930477,84.39452454963131,115.34735870751959,1
93.71718651036784,107.35480499636128,81.01394417055754,107.60187553637799,1
92.64405246187883,82.22963414349766,104.39251046192467,89.63215264292693,1
95.4722896820752,83.22323249146055,85.88653004379782,91.91908941983375,1
83.59038002240628,116.43305058745261,80.24188172735914,99.35440875457246,1
84.92989832530206,92.30716357911794,117.04238239273062,86.46778213095948,1
118.63329278873331,88.23177507957686,109.66264433867318,101.86709059589248,1
115.37914910387036,102.15973022012524,101.38236876625234,87.818320014736,1
86.64917448206634,116.65956604462056,93.11352795400137,94.88329019851584,1
110.39294633713553,93.5529392969123,118.0824978655601,109.517110759952,1
103.8971697029368,115.2358064217901,81.98423633397931,90.28250768756835,1
98.6014533688364,89.07914157886084,109.75620749208608,116.768321242149,1
96.95080479723694,93.6853040044758,118.46202928550265,97.79409731310163,1
99.56193601797133,94.06599489367622,116.38193892048554,102.75821933127403,1
110.48698348726579,112.47226873403545,93.67396167669033,97.3477732528152,1
113.93887097625058,94.5302140670324,111.75740533807405,117.63969290297749,1
104.92841492272028,109.66509149807555,112.2038924816454,113.8015859558657,1
95.80213351427184,82.05053836703993,96.07505084946958,106.95024919136358,1
98.01401543123171,109.95852603441594,94.27929717874656,105.38976564416117,1
87.45679219415898,109.97477746579827,101.82783875252103,88.16257554186402,1
91.6764469399123,109.94434834327329,99.30404942646084,88.64125761572289,1
